,Respondent,Geographic Areas,State,Number of Customers Affected,Outage Start,Outage End
474,Tacoma Power (TPWR),"Frederickson Substation, Spanaway, Washington",WA ,,2012-01-27 09:40:00,2012-01-27 09:40:00
475,Tacoma Power (TPWR),"Tacoma, Washington",WA ,,2012-01-24 11:22:00,2012-01-24 11:22:00
476,Puget Sound Energy,"King, Pierce and Thurston Counties, Washington",WA WA ,426000.0,2012-01-19 07:00:00,2012-01-20 15:00:00
477,"Pedernales Electric Cooperative, Inc.","Austin, Texas",TX ,0.0,2012-01-17 10:31:00,2012-01-17 17:21:00
478,Tacoma Power (TPWR),"Tacoma, Washington",WA ,,2012-01-15 09:35:00,2012-01-15 09:35:00
479,Delmarva Power & Light Company,"Newark, Delaware",DE ,0.0,2012-01-13 09:20:00,2012-01-13 09:20:00
480,Delmarva Power & Light Company,"Newark, Delaware",DE ,0.0,2012-01-12 08:26:00,2012-01-12 08:26:00
481,Nevada Power Company (NV Energy),Nevada,NV ,0.0,2012-01-11 07:19:00,2012-01-11 09:07:00
482,Luminant Energy Company LLC,"Rusk County, Texas",TX ,,2012-01-10 21:30:00,2012-01-10 21:30:00
483,ISO New England/Convex,"Watertown, Connecticut",CT ,,2012-01-09 14:30:00,2012-01-09 15:30:00
484,The Dow Chemical Company,Louisiana,LA ,1.0,2012-01-09 13:36:00,2012-01-11 01:05:00
485,American Electric Power,"CSWS/AEP West territory, Oklahoma",OK ,0.0,2012-01-05 10:35:00,2012-01-05 12:25:00
486,Oklahoma Gas and Electric,"Creek County, Oklahoma",OK ,,2012-01-05 10:28:00,2012-01-05 12:25:00
487,Tacoma Power (TPWR),"Tacoma, Washington",WA ,,2012-01-04 12:14:00,2012-01-04 12:14:00
488,City of Tacoma (TPWR),"Tacoma, Washington",WA ,,2011-12-31 21:26:00,2011-12-31 21:26:00
489,Idaho Power Company,"Boise, Idaho",ID ,0.0,2011-12-21 10:30:00,2011-12-21 10:30:00
490,City of Tacoma (TPWR),"Tacoma, Washington",WA ,,2011-12-20 09:30:00,2011-12-20 09:31:00
491,PacifiCorp,"Sweet Home, Oregon",OR ,2500.0,2011-12-20 07:45:00,2011-12-20 08:45:00
492,City of Tacoma (TPWR),"Croft Substation, Tacoma, Washington",WA ,,2011-12-19 08:48:00,2011-12-19 16:00:00
493,Dayton Power & Light,Clinton County Ohio,OH ,0.0,2011-12-13 03:19:00,2011-12-14 03:19:00
494,City of Tacoma (TPWR),"Tacoma, Washington",WA ,,2011-12-08 08:45:00,2011-12-08 16:30:00
495,Dominion Virginia Power,Central Virginia,VA ,60000.0,2011-12-07 19:29:00,2011-12-07 22:57:00
496,Montana Dakota Utilities,"Bismarck-Mandan, North Dakota",ND ,34500.0,2011-12-06 08:00:00,2011-12-06 20:00:00
497,ITC Holdings,"Montague, Michigan",MI ,0.0,2011-12-06 17:38:00,2011-12-07 11:04:00
498,City of Tacoma (TPWR),"Tacoma, Washington",WA ,,2011-12-05 14:00:00,2011-12-06 17:00:00
499,Luminant Energy Company LLC,Rusk County Texas,TX ,,2011-12-02 16:15:00,2011-12-02 20:30:00
500,Southern California Edison (SCE),Southern California,CA CA ,91690.0,2011-12-01 00:45:00,2011-12-07 21:00:00
501,PacifiCorp,Wasatch Front Area Utah,UT ,60000.0,2011-12-01 10:00:00,2011-12-02 13:11:00
502,Pacific Gas and Electric,Northern California,CA ,100000.0,2011-12-01 03:29:00,2011-12-02 13:05:00
503,City of Tacoma - TPWR,"Orchard Substation, Washington",WA ,0.0,2011-11-30 10:00:00,2011-11-30 11:00:00
504,Los Angeles Department of Water and Power,"City of Los Angeles, California",CA CA ,150000.0,2011-11-30 16:56:00,2011-12-02 10:00:00
505,Northern Indiana Public Service Co,Indiana,IN ,0.0,2011-11-22 23:16:00,2011-11-22 23:16:00
506,Atlantic City Electric,"McKee, New Jersey",NJ ,0.0,2011-11-14 14:24:00,2011-11-14 14:24:00
507,ISO New England / obo Public Service of New Hampshire,"Cate Road, Deerfield, New Hampshire",NH ,0.0,2011-11-13 11:30:00,2011-11-13 12:00:00
508,PacifiCorp,"Sweetwater County, Wyoming",WY ,0.0,2011-11-04 10:46:00,2011-11-04 10:46:00
509,PPL Electric Utilities,"Harrisburg, Lehigh Valley, Lancaster Region Pennsylvania",PA ,146721.0,2011-10-29 12:57:00,2011-11-03 23:00:00
510,"Consolidated Edison Company of NY, Inc",New York City area,NY ,50000.0,2011-10-29 16:16:00,2011-11-02 21:30:00
511,"Orange and Rockland Utilities, Inc",New Jersey; New York,NJ NY ,74000.0,2011-10-29 20:00:00,2011-10-31 20:00:00
512,Metropolitan Edison Company,Pennsylvania,PA ,312359.0,2011-10-29 08:59:00,2011-11-07 19:58:00
513,ISO New England,Connecticut; Maine; Massachusetts; New Hampshire; Rhode Island,CT ME MA NH RI ,1418100.0,2011-10-29 16:14:00,2011-11-07 16:00:00
514,Potomac Edison,Pennsylvania,PA ,50000.0,2011-10-29 08:59:00,2011-11-07 15:00:00
515,Exelon Corporation/PECO,Southeast Pennsylvania,PA ,109335.0,2011-10-29 14:00:00,2011-10-31 14:00:00
516,Jersey Central Power & Light Company,Northwest and Central New Jersey,NJ ,379000.0,2011-10-29 09:59:00,2011-11-07 13:00:00
517,Public Service Electric and Gas Company,New Jersey,NJ ,197000.0,2011-10-29 14:30:00,2011-11-06 12:00:00
518,Central Hudson Gas & Electric Corp.,"Mid-Hudson Valley Region, New York",NY ,145000.0,2011-10-29 15:00:00,2011-11-02 08:15:00
519,New York State Elec & Gas Corp,Southeast New York,NY ,161151.0,2011-10-29 11:18:00,2011-11-04 00:00:00
520,Midwest ISO,"Munster, Indiana",IN ,,2011-10-27 01:00:00,2011-10-27 02:36:00
521,Public Service Company of Colorado,"Denver; Ft. Collins, Colorado",CO ,204000.0,2011-10-26 05:00:00,2011-10-27 15:00:00
522,PJM Interconnection,"Holmesburg Substation, Philadelphia, Pennsylvania",PA ,0.0,2011-10-24 23:37:00,2011-10-26 23:00:00
523,Atlantic City Electric,"McKee, New Jersey",NJ ,0.0,2011-10-20 07:15:00,2011-10-20 07:15:00
524,PECO Energy,"Holmesburg Substation, Philadelphia, Pennsylvania",PA ,0.0,2011-10-18 03:45:00,2011-10-18 05:25:00
525,Duke Energy,Southwest Ohio,OH ,2000.0,2011-10-17 15:44:00,2011-10-17 15:44:00
526,Potomac Electric Power Company,"Seat Pleasant, Maryland",MD ,0.0,2011-10-17 03:34:00,2011-10-17 10:42:00
527,Atlantic City Electric,"English Creek, New Jersey",NJ ,0.0,2011-10-14 14:20:00,2011-10-14 14:20:00
528,City of Tacoma - TPWR,"Olympic Pipeline, Spanaway, Washington",WA ,,2011-10-07 08:04:00,2011-10-07 16:00:00
529,PacifiCorp,"Oquirrh Substation, Utah",UT ,0.0,2011-10-06 11:07:00,2011-10-06 11:07:00
530,Delmarva Power & Light Company,"Wilmington, Delaware",DE ,0.0,2011-09-30 08:22:00,2011-09-30 08:22:00
531,City of Tacoma (TPWR),"Collins Substation, Tacoma, Washington",WA ,,2011-09-29 18:44:00,2011-09-30 16:00:00
532,CenterPoint Energy,"Houston metro area, Texas",TX TX ,65000.0,2011-09-29 05:00:00,2011-09-30 06:00:00
533,Delmarva Power & Light Company,"Bethany Beach, Delaware",DE ,0.0,2011-09-28 16:41:00,2011-09-28 16:41:00
534,Atlantic City Electric,"Dorothy, New Jersey",NJ ,0.0,2011-09-28 14:59:00,2011-09-28 14:59:00
535,ISO New England/Convex,"Watertown, Connecticut",CT ,,2011-09-28 09:30:00,2011-09-28 13:00:00
536,Atlantic City Electric,"McKee City, New Jersey",NJ ,0.0,2011-09-26 10:15:00,2011-09-26 10:15:00
537,City of Tacoma (TPWR),"Collins Substation, Tacoma, Washington",WA ,,2011-09-24 16:17:00,2011-09-25 16:00:00
538,The United Illuminating Company,"North Haven, Connecticut",CT ,0.0,2011-09-23 09:04:00,2011-09-23 09:04:00
539,Dayton Power & Light,"Montgomery County, Ohio",OH ,0.0,2011-09-22 14:50:00,2011-09-22 14:51:00
540,Puerto Rico Electric Power Authority (PREPA),Puerto Rico,PR PR ,319616.0,2011-09-21 14:37:00,2011-09-21 15:47:00
541,Delmarva Power & Light Company,"Hockessin, Delaware",DE ,0.0,2011-09-21 10:30:00,2011-09-21 10:30:00
542,City of Tacoma (TPWR),"Lacamas Substaion, Washington",WA ,,2011-09-20 12:55:00,2011-09-20 17:00:00
543,PacifiCorp,"Salt Lake County, Utah",UT ,0.0,2011-09-14 09:00:00,2011-09-14 14:00:00
544,New York Power Authority,"Saranac, New York",NY ,0.0,2011-09-13 14:03:00,2011-09-13 18:21:00
545,City of Tacoma (TPWR),"Lacamas Substation, Roy, Washington",WA ,,2011-09-13 11:43:00,2011-09-14 16:00:00
546,Atlantic City Electric,"English Creek, New Jersey",NJ ,0.0,2011-09-12 09:15:00,2011-09-12 15:30:00
547,City of Tacoma (TPWR),"Collins Substation, Tacoma, Washington",WA ,,2011-09-08 19:53:00,2011-09-09 16:00:00
548,WECC Reliability Coordinator,Arizona; California,AZ CA ,2000000.0,2011-09-08 15:28:00,2011-09-10 15:30:00
549,ISO New England,Western Connecticut; New York,CT NY ,0.0,2011-09-07 00:08:00,2011-09-07 10:50:00
550,Southern Company,Alabama; Georgia,AL GA ,53295.0,2011-09-05 16:30:00,2011-09-07 15:45:00
551,"Detroit Edison, Subsidiary of DTE Energy","Southeast Lower Peninsula, Michigan",MI MI ,105000.0,2011-09-03 14:00:00,2011-09-08 18:00:00
552,City of Tacoma (TPWR),"Graham Substaion, Washington",WA ,,2011-09-01 08:13:00,2011-09-01 16:00:00
553,Duke Energy,Southwest Ohio,OH ,0.0,2011-08-31 12:52:00,2011-08-31 12:52:00
554,PacifiCorp,"Calapooya Substation, Oregon",OR ,0.0,2011-08-28 20:55:00,2011-08-28 23:39:00
555,"Orange and Rockland Utilities, Inc.",New York,NY ,116000.0,2011-08-28 12:30:00,2011-08-28 12:31:00
556,ISO New England,Eastern Massachusetts,MA ,50000.0,2011-08-28 12:10:00,2011-08-28 12:11:00
557,The United illuminating Company,Southwest Connecticut,CT ,158000.0,2011-08-28 07:40:00,2011-08-29 07:40:00
558,"Consolidated Edison Company of NY, Inc.",Borough's and Westshester County New York,NY ,50000.0,2011-08-28 05:01:00,2011-09-03 05:01:00
559,Long Island Power Authority,"Long Island, New York",NY NY ,152261.0,2011-08-28 05:00:00,2011-08-30 05:00:00
560,PPL Electric Utilities,Eastern and Northeastern Pennsylvania,PA ,284000.0,2011-08-28 02:58:00,2011-08-30 02:58:00
561,FirstEnergy Corp: Jersey Central Power & Light,Northern and Central New Jersey,NJ ,650000.0,2011-08-28 00:30:00,2011-08-30 00:30:00
562,Public Service Electric and Gas Company,New Jersey,NJ ,665000.0,2011-08-28 00:23:00,2011-08-30 00:23:00
563,New York State Electric & Gas Corporation,New York,NY ,99700.0,2011-08-28 07:00:00,2011-09-03 00:01:00
564,Niagara Mohawk Power Corporation,Eastern New York,NY ,100000.0,2011-08-28 09:42:00,2011-08-30 00:01:00
565,Central Hudson Gas & Electric,"Mid-Hudson, New York",NY ,180000.0,2011-08-28 00:01:00,2011-08-30 00:01:00
566,Baltimore Gas and Electric Company,Maryland,MD ,760113.0,2011-08-27 20:30:00,2011-09-04 23:30:00
567,Progress Energy Carolinas,Eastern North Carolina,NC ,285465.0,2011-08-27 02:57:00,2011-08-29 23:30:00
568,Exelon Corporation / PECO,Pennsylvania,PA ,264000.0,2011-08-27 22:00:00,2011-08-29 22:00:00
569,Atlantic City Electric Company,Southern New Jersey,NJ ,140000.0,2011-08-27 22:00:00,2011-08-29 16:00:00
570,Pepco,District of Columbia; Maryland,MD ,220000.0,2011-08-27 23:05:00,2011-08-29 15:30:00
571,Dominion Virginia Power,North Carolina; Virginia,NC VA ,1000000.0,2011-08-27 10:33:00,2011-08-29 14:00:00
572,North Carolina Eastern Municipal Power Agency,Eastern North Carolina,NC ,136000.0,2011-08-27 19:00:00,2011-08-29 13:31:00
573,Delmarva Power & Light Company,Delaware; Maryland,DE MD ,165000.0,2011-08-27 13:00:00,2011-08-29 13:00:00
574,Southern Maryland Electric Cooperative (SMECO),Maryland,MD ,108000.0,2011-08-27 23:00:00,2011-08-29 08:00:00
575,Town of Stantonsburg JRO,Wilson County North Carolina,NC ,1200.0,2011-08-27 02:00:00,2011-08-27 05:15:00
576,FirstEnergy Corp: Metropolitan Edison Company,Pennsylvania,PA ,200717.0,2011-08-26 00:30:00,2011-08-28 00:30:00
577,FirstEnergy Corp: Cleveland Electric Illuminating Company,"Cleveland area, Ohio",OH OH ,107833.0,2011-08-25 00:30:00,2011-08-28 20:00:00
578,Central Maine Power Company,Maine,ME ,0.0,2011-08-25 00:01:00,2011-08-25 00:01:00
579,American Electric Power (AEP),"Arkansas, Louisiana, Texas",AR LA TX ,53064.0,2011-08-24 14:51:00,2011-08-24 22:00:00
580,ERCOT ISO,Texas,TX ,0.0,2011-08-24 13:20:00,2011-08-29 19:00:00
581,CenterPoint Energy,"Houston area, Texas",TX TX ,79000.0,2011-08-24 07:45:00,2011-08-25 06:00:00
582,ERCOT ISO,Texas,TX ,0.0,2011-08-23 15:43:00,2011-08-23 19:00:00
583,Southwestern Public Service Company,"Southeastern New Mexico,  Texas Panhandle",NM TX ,0.0,2011-08-23 10:30:00,2011-08-23 16:54:00
584,Dominion Virginia Power,Virginia,VA ,0.0,2011-08-23 13:51:00,2011-08-23 13:51:00
585,City of Tacoma (TPWR),"Collins Substation, Washington",WA ,,2011-08-22 10:05:00,2011-08-22 16:00:00
586,Puerto Rico Electric Power Authority (PREPA),Puerto Rico,PR PR ,931000.0,2011-08-21 22:45:00,2011-08-23 22:45:00
587,"Detroit Edison, Subsidiary of DTE Energy",Southeastern Michigan,MI MI ,65000.0,2011-08-20 17:42:00,2011-08-23 20:00:00
588,City of Tacoma (TPWR),"Collins Substation, Washington",WA ,,2011-08-18 09:51:00,2011-08-18 16:00:00
589,PacifiCorp,Utah,UT ,0.0,2011-08-15 02:05:00,2011-08-15 03:40:00
590,LG&E and KU Energy LLC,Kentucky,KY ,181700.0,2011-08-13 16:41:00,2011-08-14 19:00:00
591,City of Tacoma (TPWR),"Polk Substation, Tacoma, Washington",WA ,,2011-08-09 10:26:00,2011-08-09 17:00:00
592,Oklahoma Gas & Electric,Northern and Central Oklahoma,OK ,54000.0,2011-08-08 20:58:00,2011-08-10 16:30:00
593,City of Tacoma (TPWR),"Collins Substation, Washington",WA ,,2011-08-08 09:35:00,2011-08-08 16:00:00
594,Oklahoma Municipal Power Authority,Oklahoma,OK ,14500.0,2011-08-08 19:36:00,2011-08-09 12:00:00
595,Dayton Power & Light,"Greene County, Ohio",OH ,0.0,2011-08-08 09:30:00,2011-08-08 09:30:00
596,American Electric Power (AEP),"Arkansas, Oklahoma, Texas",AR OK TX ,,2011-08-04 10:30:00,2011-08-04 16:00:00
597,Grand River Dam Authority,Northeast Oklahoma,OK ,,2011-08-03 16:29:00,2011-08-03 23:40:00
598,Entergy,Central Arkansas,AR ,0.0,2011-08-03 16:30:00,2011-08-03 21:00:00
599,AES Somerset LLC,Western New York,NY ,,2011-08-03 10:00:00,2011-08-19 10:00:00
600,Exelon Corporation/ComEd,"Northeast, Illinois",IL ,71500.0,2011-08-02 21:30:00,2011-08-03 19:00:00
601,Oklahoma Gas & Electric,Oklahoma,OK ,,2011-08-02 10:15:00,2011-08-03 09:16:00
602,ERCOT ISO,Texas,TX ,0.0,2011-08-01 15:00:00,2011-08-05 19:00:00
603,PacificCorp,"Jefferson, Oregon",OR ,,2011-08-01 14:18:00,2011-08-01 14:18:00
604,City of Tacoma (TPWR),"Fredrickson, Washington",WA ,,2011-07-29 11:46:00,2011-07-29 17:00:00
605,FirstEnergy Corp: Jersey Central Power & Light,Central New Jersey,NJ ,67900.0,2011-07-29 20:45:00,2011-08-01 04:24:00
606,City of Tacoma (TPWR),"Spanaway, Washington",WA ,,2011-07-28 19:25:00,2011-07-28 19:25:00
607,Northern Indiana Public Service Company (NIPSCO),Indiana,IN ,,2011-07-28 13:32:00,2011-07-28 13:32:00
608,Exelon Corporation/ComEd,"Entire ComEd Territory, Indiana",IN ,201000.0,2011-07-28 00:14:00,2011-07-29 12:00:00
609,Owensboro Municipal Utilities,"Daviess County, Kentucky",KY ,,2011-07-28 07:26:00,2011-07-29 07:26:00
610,Tacoma Power (TPWR),"Fife, Washington",WA ,,2011-07-27 12:07:00,2011-07-27 12:08:00
611,Western Farmers Electric Cooperative,"Backup Control Center, Oklahoma",OK ,0.0,2011-07-26 12:01:00,2011-07-26 12:01:00
612,Public Service of NH (Northeast Utilities),"Southern, New Hampshire",NH ,0.0,2011-07-24 14:34:00,2011-07-24 15:47:00
613,Exelon Corporation/ComEd,Illinois,IL ,169000.0,2011-07-23 02:30:00,2011-07-24 09:00:00
614,Niagara Mohawk Power Corporation (dba National Grid),"Upstate, New York",NY ,,2011-07-22 11:00:00,2011-07-22 18:00:00
615,PJM Interconnection,Ohio,OH ,23000.0,2011-07-22 11:34:00,2011-07-22 17:26:00
616,City Water Light and Power,"Springfield, Illinois",IL ,,2011-07-21 13:00:00,2011-07-21 15:00:00
617,Consumers Energy,"Lower Peninsula, Michigan",MI ,,2011-07-21 12:32:00,2011-07-22 06:30:00
618,Tacoma Power (TPWR),"Frederickson Substation, Washington",WA ,,2011-07-20 09:10:00,2011-07-20 16:30:00
619,Central Maine Power Company,Maine,ME ,,2011-07-19 11:45:00,2011-07-19 15:00:00
620,"Detroit Edison, Subsidiary of DTE Energy",Southeast Michigan,MI MI ,197166.0,2011-07-18 17:00:00,2011-07-24 13:30:00
621,ERCOT ISO,Texas,TX ,0.0,2011-07-14 11:00:00,2011-07-14 19:00:00
622,Public Service Company of Colorado,"Pueblo, Colorado",CO ,,2011-07-13 17:19:00,2011-07-13 22:03:00
623,Gen On,California,CA ,,2011-07-12 20:20:00,2011-07-12 21:30:00
624,Central Maine Power Company,Maine,ME ,0.0,2011-07-12 12:00:00,2011-07-12 12:00:00
625,American Electric Power (AEP),"Indiana, Michigan, Ohio",IN MI OH ,120000.0,2011-07-11 14:27:00,2011-07-12 15:50:00
626,Central Maine Power Company,Maine,ME ,0.0,2011-07-11 13:30:00,2011-07-11 13:30:00
627,Duke Energy,Southwest Ohio,OH ,0.0,2011-07-11 13:13:00,2011-07-11 13:13:00
628,"Detroit Edison, Subsidiary of DTE Energy",Michigan,MI MI ,103000.0,2011-07-11 09:00:00,2011-07-11 10:25:00
629,Exelon Corporation/ComEd,Illinois,IL ,500000.0,2011-07-11 09:00:00,2011-07-11 09:00:00
630,Consumers Energy,Western and Southern Lower Peninsula Michigan,MI ,85000.0,2011-07-11 11:15:00,2011-07-12 08:15:00
631,Minnesota Power,"Saginaw, Minnesota",MN ,0.0,2011-07-08 10:00:00,2011-07-08 10:00:00
632,PJM Interconnection,"PJM Corporate Office, Pennsylvania",PA ,,2011-07-08 10:00:00,2011-07-11 09:00:00
633,ISO New England,Vermont,VT ,,2011-07-06 09:51:00,2011-07-06 09:52:00
634,PacifiCorp,West Valley Substation Utah,UT ,0.0,2011-07-05 10:40:00,2011-07-05 11:37:00
635,Dominion Virginia Power,Virginia,VA ,51580.0,2011-07-04 18:00:00,2011-07-04 21:00:00
636,"Detroit Edison, Subsidiary of DTE Energy","South East, Lower Peninsula, Michigan",MI MI ,182000.0,2011-07-02 20:15:00,2011-07-06 22:00:00
637,Dayton Power & Light,Greene County Ohio,OH ,0.0,2011-07-01 16:38:00,2011-07-01 22:38:00
638,Xcel Energy Northern States Power Company,Southwest and South Central Minnesota,MN ,70000.0,2011-07-01 17:00:00,2011-07-03 20:00:00
639,ISO New England,"CONVEX Local Control Center, Connecticut",CO CT NV ,0.0,2011-07-01 08:00:00,2011-07-01 08:01:00
640,Salt River Project,"Phoenix, Arizona",AZ ,160000.0,2011-06-30 14:11:00,2011-06-30 23:25:00
641,Tacoma Power (TPWR),"Olympic Pipeline Substation, Washington",WA ,0.0,2011-06-30 22:31:00,2011-06-30 22:31:00
642,Exelon Corporation/ComEd,Illinois,IL ,121000.0,2011-06-30 22:30:00,2011-07-01 17:00:00
643,Southwestern Public Service,"Panhandle and Muleshoe, Texas",TX ,0.0,2011-06-29 11:30:00,2011-06-29 18:04:00
644,ERCOT ISO,Texas,TX ,0.0,2011-06-27 15:00:00,2011-06-27 19:00:00
645,City of Tacoma (TPWR),"Olympic Pipeline Substation, Washington",WA ,,2011-06-27 18:55:00,2011-06-27 18:55:00
646,AMEREN,Illinois; Missouri,IL MO ,80000.0,2011-06-27 00:00:00,2011-06-29 01:00:00
647,Southern Company,Alabama; Georgia,AL GA ,90160.0,2011-06-26 18:00:00,2011-06-27 13:00:00
648,Sunflower Electric Power Corporation,Southwest Kansas,KS ,,2011-06-26 16:46:00,2011-06-27 07:59:00
649,Southern Company,North/North Central Alabama; Georgia,AL GA ,102275.0,2011-06-24 18:30:00,2011-06-25 01:30:00
650,ISO New England/Velco,"Highgate, Vermont",VT ,0.0,2011-06-23 08:10:00,2011-06-23 09:00:00
651,Tacoma Power (TPWR),"Knoble Substation, Spanaway, Washington",WA ,0.0,2011-06-22 20:12:00,2011-06-22 20:12:00
652,Tennessee Valley Authority (TVA),"Knoxville, Tennessee",TN ,106300.0,2011-06-22 09:46:00,2011-06-22 09:46:00
653,Southern Company,Alabama; Georgia,AL GA ,75101.0,2011-06-22 19:00:00,2011-06-23 01:00:00
654,American Electric Power (AEP),AEP Region,,56000.0,2011-06-21 18:30:00,2011-06-22 07:00:00
655,Exelon Corporation/ComEd,Illinois,IL ,300000.0,2011-06-21 21:45:00,2011-06-23 02:00:00
656,Tacoma Power (TPWR),"Collins Substation, Washington",WA ,0.0,2011-06-20 10:36:00,2011-06-20 10:36:00
