,Respondent,Geographic Areas,State,Number of Customers Affected,Outage Start,Outage End
657,West Memphis Utilities,"Eastern, Arkansas",AR ,,2011-06-18 16:45:00,2011-06-20 23:59:00
658,Duke Energy Carolinas,North Carolina; South Carolina,NC SC ,70000.0,2011-06-18 17:00:00,2011-06-18 21:33:00
659,Southern Company,"Northern, Georgia",GA ,93828.0,2011-06-18 15:30:00,2011-06-19 15:42:00
660,PacifiCorp,"Bingham County, Idaho",ID ,,2011-06-15 16:00:00,2011-06-16 06:30:00
661,Southern Company,Georgia,GA ,169000.0,2011-06-15 19:15:00,2011-06-16 06:00:00
662,Duke Energy,"Piedmont, North Carolina",NC ,70135.0,2011-06-15 19:17:00,2011-06-16 01:45:00
663,Dominion Virginia Power,Virginia,VA ,56000.0,2011-06-12 19:00:00,2011-06-12 20:30:00
664,Southern California Edison (SCE),"San Antonio Dam Area, Los Angeles County, California",CA CA CA ,0.0,2011-06-09 14:15:00,2011-06-09 14:15:00
665,ISO New England/Northeast Utilities,"Western, Massachusetts; Connecticut",CT MA ,100000.0,2011-06-09 17:51:00,2011-06-10 12:00:00
666,Exelon Corporation/ComEd,Illinois,IL ,169000.0,2011-06-09 04:30:00,2011-06-09 12:00:00
667,Tacoma Power (TPWR),"Fredrickson Substation, Washington",WA ,,2011-06-08 12:58:00,2011-06-08 12:58:00
668,American Electric Power,Ohio,OH ,52747.0,2011-06-07 14:00:00,2011-06-08 06:00:00
669,West Memphis Utilities,"Eastern, Arkansas",AR ,13000.0,2011-06-06 15:00:00,2011-06-08 15:00:00
670,El Paso Electric Company,"El Paso County, Texas; Dona Ana County, New Mexico",NM TX ,162000.0,2011-06-06 00:13:00,2011-06-06 03:15:00
671,Pacific Gas and Electric,"Melones, California",CA ,5314.0,2011-06-05 20:02:00,2011-06-05 20:55:00
672,CenterPoint Energy,"Houston Metro-Area, Texas",TX TX ,78000.0,2011-06-05 05:30:00,2011-06-06 01:30:00
673,Pacific Gas and Electric,"Midway, California",CA ,420.0,2011-06-04 01:17:00,2011-06-04 03:25:00
674,South Carolina Electric and Gas,"Greater Columbia, South Carolina",SC ,50465.0,2011-06-02 23:45:00,2011-06-04 16:00:00
675,Consumers Energy,"Mid and Southern Lower Peninsula, Michigan",MI ,113000.0,2011-05-29 18:30:00,2011-05-31 22:00:00
676,PPL Electric Utilities,Central Pennsylvania,PA ,120001.0,2011-05-26 19:56:00,2011-05-27 18:00:00
677,Greenwood Utilities Commission,"Greenwood, Mississippi",MS ,10000.0,2011-05-26 01:00:00,2011-05-26 06:00:00
678,Southern Company,"Southern Balancing Area, Georgia",GA ,218783.0,2011-05-26 18:30:00,2011-05-28 04:44:00
679,Duke Energy Midwest,Central Indiana,IN ,141000.0,2011-05-25 22:14:00,2011-05-28 11:00:00
680,Oklahoma Gas & Electric,Central Oklahoma,OK ,54000.0,2011-05-24 16:45:00,2011-05-26 17:00:00
681,Dominion Virginia Power,Eastern Virginia,VA ,175000.0,2011-05-24 16:35:00,2011-05-25 12:40:00
682,Edison Mission Generation (Fisk Station),"Chicago, Illinois",IL ,0.0,2011-05-24 09:00:00,2011-05-25 09:10:00
683,Duke Energy Midwest,"Central, Indiana",IN ,215387.0,2011-05-23 16:45:00,2011-05-25 23:59:00
684,Ameren,"St. Louis County, Missouri",MO ,70000.0,2011-05-23 12:30:00,2011-05-25 12:30:00
685,Empire District Electric,"Joplin, Sarcoxie, and Wentworth, Missouri",MO ,20000.0,2011-05-22 17:09:00,2011-05-31 12:01:00
686,"Terra-Gen Dixie Valley, LLC","Dixie Valley Area, Nevada",NV ,,2011-05-21 17:00:00,2011-05-22 18:34:00
687,PacifiCorp,"Salt Lake, Utah",UT ,0.0,2011-05-13 06:00:00,2011-05-13 06:00:00
688,Duke Energy Carolinas,"Charlotte, North Carolina",NC ,71000.0,2011-05-11 00:15:00,2011-05-11 17:20:00
689,Minnesota Power,"Colbyville, Haines Road and Arrowhead Substations, Minnesota",MN ,0.0,2011-05-11 15:55:00,2011-05-12 13:57:00
690,PacifiCorp,"Green River, Wyoming",WY ,0.0,2011-05-11 13:35:00,2011-05-11 13:35:00
691,Central Hudson Gas & Electric Corp.,"North Chelsea Substation, New York",NY ,0.0,2011-05-11 11:00:00,2011-05-11 11:30:00
692,ISO New England,New Hampshire,NH ,0.0,2011-05-10 13:45:00,2011-05-10 15:00:00
693,American Electric Power,"Kentucky, West Virginia",KY WV ,58000.0,2011-05-10 22:21:00,2011-05-11 14:25:00
694,Midwest Independent System Operator (MISO),"Upper Peninsula, Michigan",MI ,78213.0,2011-05-10 03:25:00,2011-05-11 14:10:00
695,Public Service of New Hampshire,"Milton, New Hampshire",NH ,0.0,2011-05-09 13:11:00,2011-05-09 13:11:00
696,"Exelon Generation Company, LLC","Holtwood, Pennsylvania",PA ,,2011-05-09 04:08:00,2011-05-09 06:40:00
697,"Castleton Power, LLC",New York,NY ,0.0,2011-05-08 19:35:00,2011-05-08 19:35:00
698,PacifiCorp,"Alderwood Substation, Portland, Oregon",OR ,0.0,2011-05-06 06:56:00,2011-05-06 10:30:00
699,ISO New England,New Hampshire,NH ,0.0,2011-05-05 09:15:00,2011-05-05 09:15:00
700,"ITC Holdings, Inc.",Michigan,MI ,0.0,2011-05-04 12:20:00,2011-05-04 15:40:00
701,FirstEnergy Generation,Maryland,MD ,0.0,2011-05-04 13:08:00,2011-05-04 13:25:00
702,New York Power Authority,"St. Lawrence Power Dam, New York",NY ,0.0,2011-05-03 12:00:00,2011-05-05 12:00:00
703,Hawaiian Electric Company,Hawaii,HI ,62000.0,2011-05-02 17:06:00,2011-05-02 20:00:00
704,The United Illuminating Company,"West River Substation, New Haven, Connecticut",CT ,0.0,2011-05-02 14:00:00,2011-05-02 14:00:00
705,PacifiCorp,"N. Ogden Substation, Ogden, Utah",UT ,0.0,2011-05-02 08:52:00,2011-05-02 10:46:00
706,FirstEnergy Service Company,"Cleveland area, Ohio",OH OH ,86000.0,2011-04-28 05:00:00,2011-04-30 18:30:00
707,"Mesquite Power, LLC","Phoenix, Arizona",AZ ,,2011-04-28 16:09:00,2011-04-28 16:10:00
708,Tennessee Valley Authority,"Alabama, Georgia, Mississippi, Tennessee",AL GA MS TN ,612000.0,2011-04-27 10:00:00,2011-04-29 16:29:00
709,Southern Company,"Alabama, Florida, Georgia, Mississippi",AL FL GA MS ,426640.0,2011-04-27 08:00:00,2011-05-02 16:03:00
710,American Electric Power,"Ohio, Tennessee, Virginia",OH TN VA ,69000.0,2011-04-27 22:00:00,2011-04-28 10:00:00
711,West Memphis Utilities,Eastern Arkansas,AR ,13000.0,2011-04-26 18:14:00,2011-04-28 17:00:00
712,PacifiCorp,"Salt Lake City, Utah",UT ,0.0,2011-04-26 13:04:00,2011-04-26 14:00:00
713,Entergy Corporation,Southern Louisiana,LA ,,2011-04-26 05:49:00,2011-04-27 09:59:00
714,Tennessee Valley Authority,"Alabama, Georgia, Mississippi, Tennessee",AL GA MS TN ,55000.0,2011-04-26 09:51:00,2011-04-28 09:51:00
715,Entergy Corporation,"Arkansas, Louisiana, Mississippi",AR LA MS ,141700.0,2011-04-25 17:30:00,2011-04-27 18:00:00
716,Tennessee Valley Authority,Northeast Tennessee,TN ,,2011-04-25 16:33:00,2011-04-25 17:19:00
717,Ameren,"Metro St. Louis area, Missouri",MO ,55000.0,2011-04-22 21:00:00,2011-04-22 23:00:00
718,ITC Holdings,"Trenton, Michigan",MI ,,2011-04-21 19:00:00,2011-04-29 19:05:00
719,PacifiCorp,"Oquirrh Substation, Salt Lake City, Utah",UT ,0.0,2011-04-21 07:15:00,2011-04-21 16:50:00
720,Duke Energy Midwest,"Indiana, Kentucky, Ohio",IN KY OH ,165711.0,2011-04-20 02:00:00,2011-04-21 12:00:00
721,City of Ruston & Constellation Energy,"Ruston, Louisiana",LA ,11000.0,2011-04-20 08:07:00,2011-04-20 08:14:00
722,Ameren Illinois,Illinois,IL ,80000.0,2011-04-19 20:00:00,2011-04-19 22:00:00
723,Constellation Energy Control and Dispatch,"Osceola, Arkansas",AR ,,2011-04-19 23:13:00,2011-04-20 19:14:00
724,Tennessee Valley Authority,"Memphis, Tennessee",TN ,105000.0,2011-04-19 23:02:00,2011-04-21 17:32:00
725,Tacoma Power Water Rail (TPWR),"Graham, Washington",WA ,0.0,2011-04-19 14:01:00,2011-04-19 16:04:00
726,Memphis Light Gas and Water Division,"Memphis, Tennessee",TN ,64000.0,2011-04-19 22:44:00,2011-04-20 02:00:00
727,Progress Energy Carolinas Inc,Central and Eastern North Carolina,NC ,220000.0,2011-04-16 14:16:00,2011-04-17 16:30:00
728,PacifiCorp,"Salt Lake City, Utah",UT ,0.0,2011-04-11 17:40:00,2011-04-11 17:51:00
729,Delmarva Power & Light Company,"Felton, Delaware",DE ,0.0,2011-04-06 10:50:00,2011-04-06 10:50:00
730,Duke Energy Carolinas,"North Carolina, South Carolina",NC SC ,256000.0,2011-04-05 02:00:00,2011-04-07 23:00:00
731,Southern Company,"Alabama, Florida, Georgia, Mississippi",AL FL GA MS ,303434.0,2011-04-04 21:00:00,2011-04-05 23:30:00
732,Entergy Corporation,"Southeast Arkansas, Southeast Louisiana, Western Mississippi, Eastern Texas",AR LA MS TX ,74645.0,2011-04-04 19:00:00,2011-04-05 20:00:00
733,American Electric Power (AEP),"Kentucky, West Virginia",KY WV ,52920.0,2011-04-04 19:00:00,2011-04-05 12:00:00
734,Tennessee Valley Authority,"Davidson County, Tennessee",TN ,73000.0,2011-04-04 14:00:00,2011-04-08 00:01:00
735,Tennessee Valley Authority,"Memphis, Tennessee",TN ,63000.0,2011-04-04 11:47:00,2011-04-08 00:01:00
736,Memphis Light Gas and Water Division,"Shelby County, Tennessee",TN ,63000.0,2011-04-04 13:00:00,2011-04-05 00:00:00
737,Entergy Corporation,Unknown,,0.0,2011-04-03 20:23:00,2011-04-05 15:00:00
738,Progress Energy Florida (PEF),Central and Western Florida,FL FL ,50000.0,2011-03-31 14:30:00,2011-04-01 23:59:00
739,Tampa Electric Company,"Greater Tampa Bay, Florida",FL ,87000.0,2011-03-31 11:30:00,2011-03-31 20:30:00
740,Pacific Gas and Electric,"Sonoma and Central Valley, California",CA ,165000.0,2011-03-27 13:27:00,2011-03-27 17:00:00
741,American Electric Power - AEP,"Indiana. Kentucky, Michigan, Ohio, Tennessee, Virginia, West Virginia",IN KY MI OH TN VA WV ,60596.0,2011-03-23 18:30:00,2011-03-24 04:55:00
742,Southern California Edison Company (SCE),Southern California,CA CA ,54332.0,2011-03-21 12:35:00,2011-03-21 14:45:00
743,ISO New England,"Deerfield, New Hampshire",NH ,,2011-03-21 00:57:00,2011-03-21 02:29:00
744,Los Angeles Department of Water and Power,"Los Angeles, California",CA CA ,79000.0,2011-03-20 09:44:00,2011-03-21 10:00:00
745,Pacific Gas and Electric,Northern and Central California,CA ,128000.0,2011-03-19 23:56:00,2011-03-24 19:10:00
746,Dayton Power & Light,"Greene County, Ohio",OH ,,2011-03-18 09:54:00,2011-03-18 15:34:00
747,ISO New England,"Deerfield, New Hampshire",NH ,,2011-03-17 07:40:00,2011-03-17 11:00:00
748,"Entergy Services, Incorporated","The Woodlands, Texas",TX ,,2011-03-15 18:00:00,2011-03-15 19:14:00
749,Baltimore Gas & Electric,"Baltimore, Maryland",MD ,,2011-03-14 07:30:00,2011-03-14 16:55:00
750,PacifiCorp,Oregon,OR ,9000.0,2011-03-13 14:20:00,2011-03-14 15:46:00
751,Pacific Gas and Electric,"Humboldt and Eureka, California",CA ,6800.0,2011-03-11 07:02:00,2011-03-11 09:15:00
752,ERCOT ISO,Texas,TX ,,2011-03-10 12:03:00,2011-03-11 06:00:00
753,AES Somerset,Western New York,NY ,,2011-03-08 08:00:00,2001-03-18 09:00:00
754,PacifiCorp,"Salt Lake City Region, Utah",UT ,0.0,2011-03-06 02:54:00,2011-03-08 08:00:00
755,AES Somerset,Western New York,NY ,,2011-03-01 08:00:00,2011-03-05 09:30:00
756,Baltimore Gas & Electric,Maryland,MD ,93000.0,2011-02-25 15:23:00,2011-02-27 18:00:00
757,Dominion - Virginia Power,Virginia,VA ,50000.0,2011-02-25 15:20:00,2011-02-25 18:00:00
758,Pacific Gas and Electric,Northern and Central California,CA ,80000.0,2011-02-25 08:00:00,2011-02-28 17:30:00
759,PacifiCorp,"Salt Lake City, Utah",UT ,0.0,2011-02-25 10:30:00,2011-02-25 10:45:00
760,American Electric Power (CSWS-SPP),Arkansas,AR ,,2011-02-24 16:51:00,2011-02-24 16:54:00
761,Consumers Energy,"Southern Lower Peninsula, Michigan",MI ,160000.0,2011-02-20 16:00:00,2011-02-23 16:00:00
762,Delmarva Power & Light Company,"Harrington, Delaware",DE ,0.0,2011-02-19 16:34:00,2011-02-19 16:34:00
763,Exelon Corporation/PECO,"Philadelphia area, Pennsylvania",PA ,118000.0,2011-02-19 12:30:00,2011-02-20 04:00:00
764,City of Roseville (Roseville Electric),"Roseville, California",CA ,0.0,2011-02-17 13:00:00,2011-02-23 16:53:00
765,Pacific Gas and Electric,Northern and Central California,CA ,80000.0,2011-02-17 01:25:00,2011-02-19 10:13:00
766,Tacoma Power - TPWR,"LaGrande, Washington",WA ,0.0,2011-02-10 13:00:00,2011-02-10 13:00:00
767,Tacoma Power - TPWR,"University Place, Washington",WA ,0.0,2011-02-09 14:54:00,2011-02-09 17:00:00
768,ERCOT ISO,Texas,TX ,,2011-02-09 16:30:00,2011-02-10 12:33:00
769,CenterPoint Energy,"Western Houston, Texas",TX TX ,60000.0,2011-02-09 03:45:00,2011-02-09 09:12:00
770,Potomac Electric Power Co/PEPCO Holdings Inc.,"Bowie, Maryland",MD ,0.0,2011-02-03 14:30:00,2011-02-03 14:30:00
771,ERCOT ISO,Texas,TX ,86013.0,2011-02-03 22:04:00,2011-02-04 12:32:00
772,San Diego Gas and Electric Company,"San Diego area, California",CA CA ,,2011-02-03 15:00:00,2011-02-04 12:00:00
773,Exelon Corporation/PECO,"Philadelphia area, Pennsylvania",PA ,213000.0,2011-02-02 03:00:00,2011-02-04 23:59:00
774,El Paso Electric Company,"Dona Ana and El Paso Counties, Texas and Hudspeth County, New Mexico",NM TX ,178000.0,2011-02-02 07:24:00,2011-02-02 22:23:00
775,Southwestern Public Service,"Texas Panhandle, Southeastern New Mexico",NM TX ,,2011-02-02 17:00:00,2011-02-03 22:00:00
776,ERCOT ISO,Texas,TX ,1069730.0,2011-02-02 05:43:00,2011-02-03 10:00:00
777,Salt River Project,Central Arizona,AZ ,69000.0,2011-02-02 06:22:00,2011-02-02 09:57:00
778,Exelon Corp/ComEd - Commonwealth Edison,Northern Illinois,IL ,190000.0,2011-02-01 21:00:00,2011-02-02 14:00:00
779,American Electric Power - Ohio,"Indiana, Ohio",IN OH ,158013.0,2011-02-01 15:00:00,2011-02-03 12:00:00
780,Duke Energy Midwest,Southwestern Ohio and Indiana,IN OH ,272880.0,2011-01-31 22:00:00,2011-02-03 12:00:00
781,Delmarva Power & Light Company,"Hockessin, Delaware",DE ,0.0,2011-01-27 09:30:00,2011-01-27 09:30:00
782,"AES Greenidge, LLC",Central New York,NY ,,2011-01-27 17:00:00,2011-01-30 05:00:00
783,Dominion - Virginia Power,Northern Virginia,VA ,150084.0,2011-01-26 19:43:00,2011-01-27 18:18:00
784,Baltimore Gas and Electric Company,Maryland,MD ,234326.0,2011-01-26 18:28:00,2011-01-29 17:00:00
785,NV Energy,"Carson City, Nevada",NV ,0.0,2011-01-26 09:25:00,2011-01-27 17:00:00
786,ITC Transmission,Michigan,MI ,0.0,2011-01-26 09:33:00,2011-01-27 15:03:00
787,Potomac Electric Power Co/ PEPCO Holdings Inc.,"Montgomery and Prince George's County, Maryland and District of Columbia",MD ,210000.0,2011-01-26 17:00:00,2011-01-31 08:00:00
788,Atlantic City Electric,"Newark, Delaware",DE ,0.0,2011-01-25 03:23:00,2011-01-25 11:00:00
789,El Paso Electric Company,"Newman Power Plant, Texas",TX ,0.0,2011-01-24 13:20:00,2011-01-24 13:30:00
790,PacifiCorp,"Franklin County, Idaho",ID ,0.0,2011-01-23 07:00:00,2011-01-23 13:00:00
791,National Grid,"Whitman, Auburn St Substation, Massachusetts",MA ,0.0,2011-01-18 14:00:00,2011-01-18 14:00:00
792,JEA,North Florida,FL ,20900.0,2011-01-13 07:21:00,2011-01-13 08:13:00
793,National Grid,Massachusetts,MA ,80000.0,2011-01-12 06:00:00,2011-01-12 14:00:00
794,New Athens Generating Co. LLC,"Athens, New York",NY ,0.0,2011-01-11 23:08:00,2011-01-11 23:08:00
795,AES Cayuga,New York,NY ,,2010-12-30 14:00:00,2010-01-12 06:00:00
796,Progress Energy Carolinas,Carolina,,42000.0,2010-12-26 08:15:00,2010-12-26 16:15:00
797,Puget Sound Energy,"Redmond, Washington",WA WA ,92090.0,2010-12-18 05:00:00,2010-12-19 22:00:00
798,California Department of Water Resources,Southern California,CA CA ,,2010-12-14 07:36:00,2010-12-15 09:00:00
799,Pacific Gas and Electric,California,CA ,6635.0,2010-12-14 07:20:00,2010-12-14 07:25:00
800,Detroit Edison,Southeastern Michigan,MI MI ,60175.0,2010-12-12 16:30:00,2010-12-15 14:00:00
801,Pacific Gas and Electric,California,CA ,7077.0,2010-12-03 21:32:00,2010-12-04 02:00:00
802,Pacific Gas and Electric,Northern California,CA ,7077.0,2010-11-23 14:01:00,2010-11-23 18:12:00
803,Puget Sound Energy,"Puget Sound Region, Washington",WA WA ,123535.0,2010-11-22 23:00:00,2010-11-24 20:00:00
804,Pacific Gas and Electric,Northern and Central California,CA ,60000.0,2010-11-21 01:39:00,2010-11-24 16:46:00
805,Puget Sound Energy,Puget Sound Region,WA ,149256.0,2010-11-15 23:00:00,2010-11-16 02:14:00
806,Xcel Energy/Northern States Power Company,Minnesota,MN ,60000.0,2010-11-13 15:00:00,2010-11-14 22:00:00
807,ISO New England,Maine,ME ,60863.0,2010-11-08 06:47:00,2010-11-08 18:00:00
808,Pacific Gas and Electric,Northern California,CA ,4.0,2010-11-06 15:53:00,2010-11-06 18:08:00
809,PacifiCorp,"Rock Springs, Wyoming",WY ,,2010-11-04 09:46:00,2010-11-04 10:47:00
810,California Department of Water Resources,"Bakersfield, California",CA CA CA ,,2010-10-31 22:26:00,2010-11-01 01:45:00
811,Pacific Gas and Electric,Northern California,CA ,2674.0,2010-10-27 17:16:00,2010-10-27 17:27:00
812,Wisconsin Public Service Corporation,Northeast and North Central Wisconsin,WI ,63000.0,2010-10-27 04:00:00,2010-10-27 12:00:00
813,Consumers Energy,Michigan's Northerly Lower Peninsula,MI ,285000.0,2010-10-27 08:00:00,2010-10-29 07:00:00
814,Commonwealth Edison,Northern Illinois,IL ,127000.0,2010-10-27 17:00:00,2010-10-29 04:00:00
815,Xcel Energy/Northern States Power Company,Minnesota,MN ,70000.0,2010-10-26 20:00:00,2010-10-28 22:00:00
816,Commonwealth Edison,Northern Illinois,IL ,192106.0,2010-10-26 09:00:00,2010-10-28 11:00:00
817,Los Angeles Department of Water and Power,"City of Los Angeles, California",CA CA ,73514.0,2010-10-05 05:45:00,2010-10-07 06:00:00
818,Southern California Edison Company,Central and Southern California,CA CA ,,2010-09-27 15:15:00,2010-09-27 18:12:00
819,Allegheny Power,Western Pennsylvania,PA ,82861.0,2010-09-22 17:38:00,2010-09-24 23:30:00
820,California Department of Water Resources,"Bakersfield, California",CA CA CA ,,2010-09-22 06:12:00,2010-09-22 23:00:00
821,Duquesne Light Company,"City of Pittsburgh, Pennsylvania",PA ,52000.0,2010-09-22 16:08:00,2010-09-26 00:00:00
822,Consumers Energy,Central and Southern Michigan,MI ,138000.0,2010-09-21 21:31:00,2010-09-22 14:30:00
823,Birchwood Power Facility,"King George County, Virginia",VA ,,2010-09-20 17:00:00,2010-09-20 17:30:00
824,CPS Energy,"San Antonio, Texas",TX ,340350.0,2010-09-07 14:02:00,2010-09-08 01:27:00
825,Pacific Gas and Electric,"Pittsburg (Bay Area), California",CA ,15000.0,2010-09-01 10:20:00,2010-09-01 12:44:00
826,CenterPoint Energy,"Houston, Texas",TX TX ,81586.0,2010-08-23 17:50:00,2010-08-24 09:30:00
827,Detroit Edison,Southeastern Michigan,MI MI ,80000.0,2010-08-19 18:00:00,2010-08-23 15:30:00
828,Wisconsin Public Service,"City of Oshkosh, Wisconsin",WI ,7600.0,2010-08-12 15:42:00,2010-08-12 22:10:00
829,Potomac Electric Power Co.,"District of Columbia, Maryland",MD ,101003.0,2010-08-12 06:45:00,2010-08-12 21:00:00
830,Nebraska Public Power District,Central Nebraska,NE ,,2010-08-12 08:21:00,2010-08-12 11:00:00
831,American Electric Power,Ohio,OH ,57000.0,2010-08-11 15:21:00,2010-08-11 12:12:00
832,AES Greenidge and Cayuga0RFC),Upstate New York,NY ,,2010-08-09 12:00:00,2010-08-16 12:00:00
833,Potomac Electric Power Co,"District of Columbia, Maryland",MD ,76729.0,2010-08-05 15:30:00,2010-08-05 22:00:00
834,Dominion - Virginia Power,Northern Virginia,VA ,145157.0,2010-08-05 15:54:00,2010-08-08 00:00:00
835,Southwestern Public Service Company,"Northern Texas, Eastern New Mexico",NM TX ,,2010-08-04 12:00:00,2010-08-04 22:00:00
836,American Electric Power,"Ohio, West Virginia, Kentucky",PA WV ,37000.0,2010-08-04 17:00:00,2010-08-06 04:00:00
837,Allegheny Power,"Western Pennsylvania, Northwestern and Central West Virginia",PA VA WV ,11186.0,2010-08-04 16:45:00,2010-08-07 00:00:00
